Series 1;Series 2;Series 3
;;14.81908463
;;73.58616021
;;14.7808586
;;85.08081757
;;43.80449929
;;9.722433097
;;29.40100575
;;35.98691186
;;14.6891367
;;37.09295926
;;55.84293299
;;71.89722128
;;20.53912873
;;42.01128858
;;9.782248566
;;82.48952873
;;42.16629398
;;91.13501564
;;11.46231708
;;21.33282932
;;23.13791629
